,A,w,df,f1,f2,f3,f4,f5,Aq1,Aq2,Aq3,Aq4,Aq5
0,0.1,0.7000044091571898,0.1,1.10999778,0.999998,0.8899982200000001,0.7799984400000001,0.66999866,0.04365861508385174,0.01646689241550038,0.014283214428107888,0.013025698129864314,0.011212993687607862
1,0.1,2.3333480305239656,0.1,1.10999778,,,,,0.13916715571717572,,,,
2,0.1,3.966691651890741,0.1,1.25999748,0.62999874,1.12999774,,,0.020518618963717566,0.008062896529789629,0.002372610918761873,,
3,0.1,5.600035273257517,0.1,0.8899982200000001,1.7799964400000001,,,,0.01507399909968122,0.0025727594288863062,,,
4,0.1,7.233378894624293,0.1,1.1499977000000001,,,,,0.10697066829774585,,,,
5,0.1,8.86672251599107,0.1,1.40999718,1.12999774,,,,0.009483429182786083,0.0015943805325340243,,,
6,0.1,10.500066137357845,0.1,1.66999666,1.13999772,,,,0.004088904811465242,0.0011605151869938759,,,
7,0.1,0.7000044091571898,1.1138642178632645,1.10999778,0.999998,0.21999956,0.8899982200000001,0.32999934000000003,0.0635289338246083,0.03731451590636521,0.03691501314623147,0.03573602939278633,0.0318686479573277
8,0.1,2.3333480305239656,1.1138642178632645,1.10999778,0.73999852,0.36999926,,,0.5349926245162661,0.11287419927683269,0.054495609537632085,,
9,0.1,3.966691651890741,1.1138642178632645,1.25999748,0.62999874,1.11999776,,,0.17724740059421143,0.08480401099165376,0.02495156219981967,,
10,0.1,5.600035273257517,1.1138642178632645,0.8899982200000001,1.7799964400000001,,,,0.15771087384610025,0.022912915325817018,,,
11,0.1,7.233378894624293,1.1138642178632645,1.1499977000000001,1.06999786,,,,0.5806826407373594,0.058657896500765486,,,
12,0.1,8.86672251599107,1.1138642178632645,1.40999718,1.12999774,,,,0.0994730081279947,0.023582552905665386,,,
13,0.1,10.500066137357845,1.1138642178632645,1.66999666,1.13999772,,,,0.04305013866871178,0.01734385733347161,,,
14,0.1,0.7000044091571898,2.127728435726529,1.10999778,0.10999978,0.7799984400000001,0.21999956,0.55999888,0.10543774992719508,0.039829966278524295,0.03380275816891525,0.03274319747890411,0.029596680526754727
15,0.1,2.3333480305239656,2.127728435726529,0.73999852,0.36999926,1.10999778,1.4899970200000001,,0.08516578681768648,0.07947786904269435,0.06252953155436941,0.018268195630991548,
16,0.1,3.966691651890741,2.127728435726529,1.25999748,0.62999874,,,,0.16513843703114398,0.13470408532422284,,,
17,0.1,5.600035273257517,2.127728435726529,0.8899982200000001,,,,,0.2559396502455607,,,,
18,0.1,7.233378894624293,2.127728435726529,1.1499977000000001,,,,,0.724216603703127,,,,
19,0.1,8.86672251599107,2.127728435726529,1.40999718,1.12999774,,,,0.16323778436385528,0.026328069790264978,,,
20,0.1,10.500066137357845,2.127728435726529,1.66999666,1.12999774,,,,0.07104951969498931,0.017245904667437483,,,
21,0.1,0.7000044091571898,3.1415926535897936,0.10999978,0.999998,0.7799984400000001,0.55999888,0.32999934000000003,0.04484612839876912,0.04058433968262858,0.036808419225525385,0.034724313636513966,0.032458719679033764
22,0.1,2.3333480305239656,3.1415926535897936,1.10999778,0.36999926,,,,0.5400612666006487,0.10636338382218427,,,
23,0.1,3.966691651890741,3.1415926535897936,0.62999874,,,,,0.1482892736216891,,,,
24,0.1,5.600035273257517,3.1415926535897936,0.8899982200000001,,,,,0.2900420380195859,,,,
25,0.1,7.233378894624293,3.1415926535897936,1.1499977000000001,,,,,0.7663258534152431,,,,
26,0.1,8.86672251599107,3.1415926535897936,1.40999718,1.11999776,,,,0.18616981746636657,0.024548466756417683,,,
27,0.1,10.500066137357845,3.1415926535897936,1.66999666,1.12999774,,,,0.08120363889692857,0.015431660113871556,,,
28,0.1,0.7000044091571898,4.155456871453057,1.10999778,0.10999978,0.21999956,0.7799984400000001,0.8899982200000001,0.10326730621448652,0.038961400628969765,0.03447765570366472,0.03382733966860354,0.029459431494523312
29,0.1,2.3333480305239656,4.155456871453057,0.73999852,0.36999926,1.11999776,1.4899970200000001,,0.08605822533789605,0.07879425598388753,0.0490920019529207,0.018539865286800246,
30,0.1,3.966691651890741,4.155456871453057,1.25999748,0.62999874,1.11999776,,,0.1651159311338569,0.1351171823643517,0.024465778696565625,,
31,0.1,5.600035273257517,4.155456871453057,0.8899982200000001,,,,,0.25589883971019345,,,,
32,0.1,7.233378894624293,4.155456871453057,1.1499977000000001,,,,,0.7262267362181792,,,,
33,0.1,8.86672251599107,4.155456871453057,1.40999718,1.12999774,,,,0.16328260095927388,0.019944695187965218,,,
34,0.1,10.500066137357845,4.155456871453057,1.66999666,1.13999772,,,,0.07103337170158147,0.011716668659464236,,,
35,0.1,0.7000044091571898,5.1693210893163215,1.10999778,0.999998,0.21999956,0.8899982200000001,0.32999934000000003,0.07007618680380971,0.03793209214375585,0.035548428587505815,0.0349404654503794,0.03231885029080635
36,0.1,2.3333480305239656,5.1693210893163215,1.10999778,0.73999852,0.36999926,,,0.5339379423541128,0.1184219736907897,0.053462893921132945,,
37,0.1,3.966691651890741,5.1693210893163215,1.25999748,0.62999874,1.11999776,,,0.17661954684816908,0.08500351830278208,0.0215015651821436,,
38,0.1,5.600035273257517,5.1693210893163215,0.8899982200000001,1.7799964400000001,1.12999774,,,0.15725933274211107,0.02239747748609578,0.015919900677764182,,
39,0.1,7.233378894624293,5.1693210893163215,1.1499977000000001,,,,,0.5835186016687275,,,,
40,0.1,8.86672251599107,5.1693210893163215,1.40999718,1.12999774,,,,0.0994034132010195,0.011683863683238843,,,
41,0.1,10.500066137357845,5.1693210893163215,1.66999666,1.13999772,,,,0.042998805159654596,0.006694594622434072,,,
42,0.1,0.7000044091571898,6.183185307179587,1.10999778,0.999998,0.8899982200000001,0.7799984400000001,0.66999866,0.04731160609408369,0.016254453740366492,0.013421540014645765,0.01208263259552471,0.010489065441391216
43,0.1,2.3333480305239656,6.183185307179587,1.10999778,,,,,0.1387227163198735,,,,
44,0.1,3.966691651890741,6.183185307179587,1.25999748,0.62999874,1.12999774,,,0.02040066732258724,0.008073535965454874,0.0023386635990946354,,
45,0.1,5.600035273257517,6.183185307179587,0.8899982200000001,1.7799964400000001,1.12999774,,,0.014981003728267007,0.0025223780336835165,0.0015789736957026292,,
46,0.1,7.233378894624293,6.183185307179587,1.1499977000000001,,,,,0.10636762074902568,,,,
47,0.1,8.86672251599107,6.183185307179587,1.40999718,1.13999772,,,,0.00943892947648127,0.001084179483581048,,,
48,0.1,10.500066137357845,6.183185307179587,1.66999666,1.13999772,,,,0.004071446431585941,0.0006083697490824756,,,
49,0.15,0.7000044091571898,0.1,1.10999778,0.999998,0.8899982200000001,0.7799984400000001,0.66999866,0.053942866564827045,0.022219098578480066,0.019859999091579126,0.01839667997828783,0.015986227611219855
50,0.15,2.3333480305239656,0.1,1.10999778,,,,,0.20433960082958066,,,,
51,0.15,3.966691651890741,0.1,1.25999748,0.62999874,1.13999772,,,0.031818114303058496,0.012343333245365283,0.0035172702101426844,,
52,0.15,5.600035273257517,0.1,0.8899982200000001,1.7799964400000001,,,,0.02211372470348704,0.0037910773272544517,,,
53,0.15,7.233378894624293,0.1,1.1499977000000001,,,,,0.18245206160430458,,,,
54,0.15,8.86672251599107,0.1,1.40999718,1.13999772,,,,0.014682010518564645,0.002355021262739205,,,
55,0.15,10.500066137357845,0.1,1.66999666,1.1499977000000001,,,,0.00624017653295867,0.0016741129639787002,,,
56,0.15,0.7000044091571898,1.1138642178632645,1.10999778,0.21999956,0.999998,0.8899982200000001,0.32999934000000003,0.08310871619965193,0.054116663517578184,0.05201875880000406,0.050987338239448295,0.04662522822810822
57,0.15,2.3333480305239656,1.1138642178632645,1.10999778,0.73999852,0.36999926,,,0.607616981525562,0.18001173659383268,0.08392087103046504,,
58,0.15,3.966691651890741,1.1138642178632645,1.25999748,0.62999874,1.10999778,,,0.26282344355170545,0.13014071602622368,0.03531181350450957,,
59,0.15,5.600035273257517,1.1138642178632645,0.8899982200000001,1.7799964400000001,,,,0.23098182797595235,0.03343700682040453,,,
60,0.15,7.233378894624293,1.1138642178632645,1.1499977000000001,1.0499979,,,,0.7141291666506449,0.0795504379500631,,,
61,0.15,8.86672251599107,1.1138642178632645,1.40999718,1.13999772,,,,0.152572716472861,0.03451761607760014,,,
62,0.15,10.500066137357845,1.1138642178632645,1.66999666,1.1499977000000001,,,,0.06557865388144282,0.025541471532609227,,,
63,0.15,0.7000044091571898,2.127728435726529,1.10999778,0.10999978,0.7799984400000001,0.21999956,0.55999888,0.14351484422609123,0.05843495938428428,0.048513447935993624,0.04802173328777728,0.04316779823628704
64,0.15,2.3333480305239656,2.127728435726529,0.73999852,0.36999926,1.10999778,1.4899970200000001,,0.12528546650908493,0.11654571993015443,0.09153274686637358,0.02646415026053071,
65,0.15,3.966691651890741,2.127728435726529,1.25999748,0.62999874,,,,0.24402744359771578,0.2028940289099779,,,
66,0.15,5.600035273257517,2.127728435726529,0.8899982200000001,,,,,0.3727547427041752,,,,
67,0.15,7.233378894624293,2.127728435726529,1.1499977000000001,0.999998,,,,0.8576197291578366,0.09124795497156142,,,
68,0.15,8.86672251599107,2.127728435726529,1.40999718,1.12999774,,,,0.2476029553918924,0.038719096341090484,,,
69,0.15,10.500066137357845,2.127728435726529,1.66999666,1.13999772,,,,0.10804899911788364,0.02631783055406148,,,
70,0.15,0.7000044091571898,3.1415926535897936,0.10999978,0.999998,0.7799984400000001,0.55999888,0.32999934000000003,0.06573055586535054,0.05694567624291024,0.053051081171758684,0.05053046200392601,0.04747610864151356
71,0.15,2.3333480305239656,3.1415926535897936,1.10999778,0.36999926,,,,0.617696974252828,0.16414836168393054,,,
72,0.15,3.966691651890741,3.1415926535897936,0.62999874,,,,,0.21740588457746235,,,,
73,0.15,5.600035273257517,3.1415926535897936,0.8899982200000001,,,,,0.42123072259601413,,,,
74,0.15,7.233378894624293,3.1415926535897936,1.1499977000000001,0.97999804,,,,0.9005827477130136,0.09122983119634022,,,
75,0.15,8.86672251599107,3.1415926535897936,1.40999718,1.11999776,,,,0.2811600728667371,0.037756324443296706,,,
76,0.15,10.500066137357845,3.1415926535897936,1.66999666,1.13999772,,,,0.12341659652042467,0.023875115764327628,,,
77,0.15,0.7000044091571898,4.155456871453057,1.10999778,0.10999978,0.21999956,0.7799984400000001,0.8899982200000001,0.1406310738781505,0.05715426914568153,0.05056412130434019,0.04862600702371803,0.04217044523924737
78,0.15,2.3333480305239656,4.155456871453057,0.73999852,0.36999926,1.11999776,1.4899970200000001,,0.12667602159614794,0.11561514062186973,0.0737936788815324,0.026962511604918863,
79,0.15,3.966691651890741,4.155456871453057,1.25999748,0.62999874,1.11999776,,,0.24340504770766985,0.20357123850369374,0.03493742108883751,,
80,0.15,5.600035273257517,4.155456871453057,0.8899982200000001,,,,,0.37317700725937125,,,,
81,0.15,7.233378894624293,4.155456871453057,1.1499977000000001,,,,,0.8611199034260932,,,,
82,0.15,8.86672251599107,4.155456871453057,1.40999718,1.12999774,,,,0.247946359821369,0.0298903756989396,,,
83,0.15,10.500066137357845,4.155456871453057,1.66999666,1.13999772,,,,0.10807390983240087,0.01798825801574144,,,
84,0.15,0.7000044091571898,5.1693210893163215,1.10999778,0.999998,0.21999956,0.8899982200000001,0.32999934000000003,0.09189355252575898,0.05256166592970715,0.05211878254999972,0.049825943864316144,0.04727039779462636
85,0.15,2.3333480305239656,5.1693210893163215,1.10999778,0.73999852,0.36999926,,,0.6055952881024971,0.18649784641181438,0.08236024560880931,,
86,0.15,3.966691651890741,5.1693210893163215,1.25999748,0.62999874,1.10999778,,,0.26213486481469606,0.13042359632775694,0.030477029686694596,,
87,0.15,5.600035273257517,5.1693210893163215,0.8899982200000001,1.7799964400000001,1.12999774,,,0.23046933082217572,0.032681538923504984,0.023869516068441534,,
88,0.15,7.233378894624293,5.1693210893163215,1.1499977000000001,,,,,0.7194265372792443,,,,
89,0.15,8.86672251599107,5.1693210893163215,1.40999718,1.13999772,,,,0.1527344186426981,0.01793252612005219,,,
90,0.15,10.500066137357845,5.1693210893163215,1.66999666,1.1499977000000001,,,,0.06554802276838616,0.01010659889042334,,,
91,0.15,0.7000044091571898,6.183185307179587,1.10999778,0.999998,0.8899982200000001,0.7799984400000001,0.66999866,0.05926720858118101,0.02169429047742085,0.018594702581108135,0.01696660002183147,0.01493441339295614
92,0.15,2.3333480305239656,6.183185307179587,1.10999778,,,,,0.20365631462115283,,,,
93,0.15,3.966691651890741,6.183185307179587,1.25999748,0.62999874,1.12999774,,,0.03163904960200425,0.012361193349653705,0.0035586101631091003,,
94,0.15,5.600035273257517,6.183185307179587,0.8899982200000001,1.7799964400000001,1.13999772,,,0.021978357426315438,0.003718570424167072,0.002214544555625049,,
95,0.15,7.233378894624293,6.183185307179587,1.1499977000000001,,,,,0.1813760736697784,,,,
96,0.15,8.86672251599107,6.183185307179587,1.40999718,1.13999772,,,,0.014613690477853079,0.0016828826908438243,,,
97,0.15,10.500066137357845,6.183185307179587,1.66999666,1.1499977000000001,,,,0.006213603302923707,0.000941764399677394,,,
98,0.2,0.7000044091571898,0.1,1.11999776,0.999998,0.8899982200000001,0.7799984400000001,0.66999866,0.058820015236353496,0.026506180831546856,0.024538875936208848,0.02312288616730176,0.020293217506565625
99,0.2,2.3333480305239656,0.1,1.10999778,,,,,0.27689098821113156,,,,
100,0.2,3.966691651890741,0.1,1.25999748,0.62999874,1.13999772,,,0.043907686394493266,0.016817788298206505,0.004971632799940857,,
101,0.2,5.600035273257517,0.1,0.8899982200000001,1.7799964400000001,,,,0.028851430665874193,0.004968411959343676,,,
102,0.2,7.233378894624293,0.1,1.1499977000000001,,,,,0.2657836356404994,,,,
103,0.2,8.86672251599107,0.1,1.40999718,1.1499977000000001,,,,0.0202252154008012,0.0031387870337841414,,,
104,0.2,10.500066137357845,0.1,1.66999666,1.15999768,,,,0.00846782465085345,0.002192092084307521,,,
105,0.2,0.7000044091571898,1.1138642178632645,1.10999778,0.21999956,0.8899982200000001,0.999998,0.32999934000000003,0.09522673578615203,0.0705305782877233,0.06457452153247968,0.06413854003457888,0.06064932028713153
106,0.2,2.3333480305239656,1.1138642178632645,1.10999778,0.73999852,0.36999926,,,0.6572254400393975,0.25170729959373495,0.11346488600653695,,
107,0.2,3.966691651890741,1.1138642178632645,1.25999748,0.62999874,1.10999778,,,0.34198391066633255,0.17791722013542177,0.04612540200388885,,
108,0.2,5.600035273257517,1.1138642178632645,0.8899982200000001,1.7799964400000001,,,,0.30123361373662233,0.04327805321829013,,,
109,0.2,7.233378894624293,1.1138642178632645,1.1499977000000001,1.0299979400000001,,,,0.8098632354604796,0.09379431877391632,,,
110,0.2,8.86672251599107,1.1138642178632645,1.40999718,1.13999772,,,,0.20715817948268506,0.045903494343036665,,,
111,0.2,10.500066137357845,1.1138642178632645,1.66999666,1.1499977000000001,,,,0.0887469047335953,0.03334967382778788,,,
112,0.2,0.7000044091571898,2.127728435726529,1.10999778,0.10999978,0.21999956,0.7799984400000001,0.55999888,0.1723019720753485,0.07621972066415841,0.06261448769809079,0.0617830572130636,0.055943895103851476
113,0.2,2.3333480305239656,2.127728435726529,0.73999852,0.36999926,1.10999778,1.4899970200000001,,0.16392334449667703,0.15182527984737537,0.11903327394176672,0.03390729480670476,
114,0.2,3.966691651890741,2.127728435726529,1.25999748,0.62999874,,,,0.31651237299807766,0.2723722935536404,,,
115,0.2,5.600035273257517,2.127728435726529,0.8899982200000001,,,,,0.4841327769821129,,,,
116,0.2,7.233378894624293,2.127728435726529,1.1499977000000001,0.9599980800000001,,,,0.9503198030612022,0.10575823721035112,,,
117,0.2,8.86672251599107,2.127728435726529,1.40999718,1.11999776,,,,0.33075336570313996,0.051249550966275266,,,
118,0.2,10.500066137357845,2.127728435726529,1.66999666,1.1499977000000001,,,,0.14585053807618487,0.0352308546106571,,,
119,0.2,0.7000044091571898,3.1415926535897936,0.10999978,0.999998,0.7799984400000001,0.55999888,0.32999934000000003,0.08564456617191493,0.07078920053487006,0.06792372051282276,0.06535498476062705,0.06172840497046002
120,0.2,2.3333480305239656,3.1415926535897936,1.10999778,0.36999926,1.0299979400000001,,,0.6748531238394616,0.22377624243725505,0.07003944243343849,,
121,0.2,3.966691651890741,3.1415926535897936,0.62999874,,,,,0.2832695377495367,,,,
122,0.2,5.600035273257517,3.1415926535897936,0.8899982200000001,,,,,0.5461144195001991,,,,
123,0.2,7.233378894624293,3.1415926535897936,1.1499977000000001,0.93999812,,,,0.9944212714338828,0.103679035682054,,,
